Order ID,Order Date,Customer ID,Region,Category,Sub-Category,Product Name,Quantity,Unit Price,Payment Method,Order Status,Total Sales
VM1166,2023-06-16,CUST1166,West,Toys,Cookware,Product 16,3,266.13,UPI,Returned,798.39
VM1167,2023-06-17,CUST1167,East,Electronics,Fiction,Product 17,2,365.75,Credit Card,Returned,731.5
VM1168,2023-06-18,CUST1168,North,Clothing,Fiction,Product 18,2,814.07,Cash on Delivery,Returned,1628.14
VM1169,2023-06-19,CUST1169,West,Electronics,Puzzles,Product 19,2,266.71,UPI,Returned,533.42
VM1170,2023-06-20,CUST1170,North,Home & Kitchen,Puzzles,Product 20,2,925.98,Net Banking,Cancelled,1851.96
VM1171,2023-06-21,CUST1171,North,Electronics,Mobiles,Product 21,1,482.07,UPI,Cancelled,482.07
VM1172,2023-06-22,CUST1172,South,Toys,Laptops,Product 22,4,178.34,Debit Card,Cancelled,713.36
VM1173,2023-06-23,CUST1173,West,Books,Fiction,Product 23,1,834.17,Debit Card,Delivered,834.17
VM1174,2023-06-24,CUST1174,West,Electronics,Cookware,Product 24,3,436.16,Net Banking,Cancelled,1308.48
VM1175,2023-06-25,CUST1175,South,Toys,Shirts,Product 25,1,573.85,Credit Card,Cancelled,573.85
VM1176,2023-06-26,CUST1176,East,Toys,Cookware,Product 26,1,201.07,Cash on Delivery,Cancelled,201.07
VM1177,2023-06-27,CUST1177,North,Home & Kitchen,Laptops,Product 27,3,102.33,UPI,Returned,306.99
VM1178,2023-06-28,CUST1178,Central,Toys,Puzzles,Product 28,3,674.19,Debit Card,Cancelled,2022.5700000000002
VM1179,2023-06-29,CUST1179,North,Toys,Cookware,Product 29,3,563.66,Credit Card,Delivered,1690.98
VM1180,2023-06-30,CUST1180,North,Toys,Mobiles,Product 30,1,634.18,Net Banking,Returned,634.18
VM1181,2023-07-01,CUST1181,East,Toys,Laptops,Product 31,1,814.37,Debit Card,Delivered,814.37
VM1182,2023-07-02,CUST1182,North,Clothing,Puzzles,Product 32,3,681.95,Net Banking,Cancelled,2045.8500000000001
VM1183,2023-07-03,CUST1183,South,Clothing,Shirts,Product 33,4,257.3,UPI,Returned,1029.2
VM1184,2023-07-04,CUST1184,South,Home & Kitchen,Puzzles,Product 34,4,424.7,Cash on Delivery,Delivered,1698.8
VM1185,2023-07-05,CUST1185,West,Electronics,Mobiles,Product 35,2,915.3,Debit Card,Cancelled,1830.6
VM1186,2023-07-06,CUST1186,Central,Toys,Laptops,Product 36,3,792.95,Debit Card,Delivered,2378.8500000000004
VM1187,2023-07-07,CUST1187,North,Electronics,Shirts,Product 37,2,600.97,UPI,Delivered,1201.94
VM1188,2023-07-08,CUST1188,North,Electronics,Mobiles,Product 38,4,330.08,Credit Card,Delivered,1320.32
VM1189,2023-07-09,CUST1189,East,Home & Kitchen,Puzzles,Product 39,2,371.85,Cash on Delivery,Cancelled,743.7
VM1190,2023-07-10,CUST1190,South,Toys,Mobiles,Product 40,3,758.76,Debit Card,Cancelled,2276.2799999999997
VM1191,2023-07-11,CUST1191,Central,Toys,Laptops,Product 41,3,866.06,Cash on Delivery,Delivered,2598.18
VM1192,2023-07-12,CUST1192,West,Books,Fiction,Product 42,3,704.28,Debit Card,Returned,2112.84
VM1193,2023-07-13,CUST1193,South,Electronics,Mobiles,Product 43,1,828.58,Cash on Delivery,Returned,828.58
VM1194,2023-07-14,CUST1194,West,Electronics,Mobiles,Product 44,2,789.99,Net Banking,Cancelled,1579.98
VM1195,2023-07-15,CUST1195,East,Clothing,Puzzles,Product 45,4,234.73,Debit Card,Cancelled,938.92
VM1196,2023-07-16,CUST1196,East,Books,Puzzles,Product 46,4,481.55,Cash on Delivery,Cancelled,1926.2
VM1197,2023-07-17,CUST1197,North,Clothing,Shirts,Product 47,4,237.69,Credit Card,Cancelled,950.76
VM1198,2023-07-18,CUST1198,Central,Clothing,Puzzles,Product 48,1,311.71,Net Banking,Cancelled,311.71
VM1199,2023-07-19,CUST1199,West,Clothing,Cookware,Product 49,1,882.33,Net Banking,Returned,882.33
VM1200,2023-07-20,CUST1000,South,Home & Kitchen,Laptops,Product 0,3,525.6,Credit Card,Cancelled,1576.8000000000002
VM1201,2023-07-21,CUST1001,East,Home & Kitchen,Laptops,Product 1,4,581.82,Cash on Delivery,Delivered,2327.28
VM1202,2023-07-22,CUST1002,North,Clothing,Fiction,Product 2,1,260.6,UPI,Delivered,260.6
VM1203,2023-07-23,CUST1003,North,Books,Fiction,Product 3,3,381.04,Credit Card,Returned,1143.1200000000001
VM1204,2023-07-24,CUST1004,West,Electronics,Laptops,Product 4,4,307.22,Cash on Delivery,Delivered,1228.88
VM1205,2023-07-25,CUST1005,East,Books,Fiction,Product 5,2,285.57,Credit Card,Returned,571.14
VM1206,2023-07-26,CUST1006,Central,Toys,Shirts,Product 6,3,674.16,Credit Card,Returned,2022.48
VM1207,2023-07-27,CUST1007,East,Home & Kitchen,Puzzles,Product 7,1,331.2,Debit Card,Delivered,331.2
VM1208,2023-07-28,CUST1008,West,Electronics,Laptops,Product 8,1,668.81,Cash on Delivery,Cancelled,668.81
VM1209,2023-07-29,CUST1009,West,Electronics,Fiction,Product 9,3,152.61,UPI,Delivered,457.83000000000004
VM1210,2023-07-30,CUST1010,East,Toys,Laptops,Product 10,3,227.6,Debit Card,Delivered,682.8
VM1211,2023-07-31,CUST1011,West,Toys,Cookware,Product 11,1,347.09,Credit Card,Returned,347.09
VM1212,2023-08-01,CUST1012,East,Clothing,Mobiles,Product 12,2,637.34,Credit Card,Delivered,1274.68
VM1213,2023-08-02,CUST1013,South,Home & Kitchen,Puzzles,Product 13,4,708.26,Credit Card,Returned,2833.04
VM1214,2023-08-03,CUST1014,East,Home & Kitchen,Laptops,Product 14,2,498.45,Cash on Delivery,Cancelled,996.9
VM1215,2023-08-04,CUST1015,East,Books,Mobiles,Product 15,3,501.21,Cash on Delivery,Cancelled,1503.6299999999999
VM1216,2023-08-05,CUST1016,West,Clothing,Fiction,Product 16,2,752.07,Debit Card,Cancelled,1504.14
VM1217,2023-08-06,CUST1017,West,Clothing,Mobiles,Product 17,1,114.24,UPI,Delivered,114.24
VM1218,2023-08-07,CUST1018,North,Clothing,Puzzles,Product 18,3,406.98,Debit Card,Returned,1220.94
VM1219,2023-08-08,CUST1019,North,Clothing,Laptops,Product 19,4,836.84,Net Banking,Cancelled,3347.36
VM1220,2023-08-09,CUST1020,South,Home & Kitchen,Cookware,Product 20,1,642.9,Credit Card,Returned,642.9
VM1221,2023-08-10,CUST1021,North,Home & Kitchen,Fiction,Product 21,1,403.5,Credit Card,Returned,403.5
VM1222,2023-08-11,CUST1022,East,Clothing,Laptops,Product 22,4,914.97,Credit Card,Cancelled,3659.88
VM1223,2023-08-12,CUST1023,West,Books,Puzzles,Product 23,4,795.36,Debit Card,Cancelled,3181.44
VM1224,2023-08-13,CUST1024,North,Electronics,Fiction,Product 24,2,338.41,Debit Card,Returned,676.82
VM1225,2023-08-14,CUST1025,North,Electronics,Shirts,Product 25,3,680.76,Credit Card,Cancelled,2042.28
VM1226,2023-08-15,CUST1026,South,Books,Mobiles,Product 26,4,636.18,Debit Card,Returned,2544.72
VM1227,2023-08-16,CUST1027,South,Clothing,Puzzles,Product 27,4,461.07,Cash on Delivery,Returned,1844.28
VM1228,2023-08-17,CUST1028,East,Home & Kitchen,Shirts,Product 28,3,430.26,Cash on Delivery,Cancelled,1290.78
VM1229,2023-08-18,CUST1029,West,Electronics,Laptops,Product 29,4,409.2,Debit Card,Delivered,1636.8
VM1230,2023-08-19,CUST1030,South,Toys,Cookware,Product 30,4,655.44,Credit Card,Cancelled,2621.76
VM1231,2023-08-20,CUST1031,North,Toys,Fiction,Product 31,2,498.17,Debit Card,Delivered,996.34
VM1232,2023-08-21,CUST1032,West,Books,Mobiles,Product 32,1,848.68,Debit Card,Returned,848.68
VM1233,2023-08-22,CUST1033,West,Clothing,Fiction,Product 33,1,702.64,Debit Card,Returned,702.64
VM1234,2023-08-23,CUST1034,North,Electronics,Laptops,Product 34,1,162.94,Net Banking,Delivered,162.94
VM1235,2023-08-24,CUST1035,South,Clothing,Fiction,Product 35,1,676.15,Cash on Delivery,Returned,676.15
VM1236,2023-08-25,CUST1036,North,Electronics,Mobiles,Product 36,4,344.03,UPI,Delivered,1376.12
VM1237,2023-08-26,CUST1037,West,Books,Laptops,Product 37,3,633.53,UPI,Delivered,1900.59
VM1238,2023-08-27,CUST1038,Central,Books,Fiction,Product 38,3,712.12,Net Banking,Returned,2136.36
VM1239,2023-08-28,CUST1039,Central,Toys,Cookware,Product 39,2,307.75,Debit Card,Delivered,615.5
VM1240,2023-08-29,CUST1040,East,Clothing,Puzzles,Product 40,2,511.17,Net Banking,Cancelled,1022.34
VM1241,2023-08-30,CUST1041,North,Toys,Laptops,Product 41,4,271.29,Net Banking,Cancelled,1085.16
VM1242,2023-08-31,CUST1042,North,Clothing,Puzzles,Product 42,3,147.1,Credit Card,Returned,441.29999999999995
VM1243,2023-09-01,CUST1043,East,Toys,Laptops,Product 43,3,440.63,Cash on Delivery,Returned,1321.8899999999999
VM1244,2023-09-02,CUST1044,East,Home & Kitchen,Cookware,Product 44,1,426.65,UPI,Delivered,426.65
VM1245,2023-09-03,CUST1045,East,Home & Kitchen,Puzzles,Product 45,4,995.93,Debit Card,Delivered,3983.72
VM1246,2023-09-04,CUST1046,West,Home & Kitchen,Shirts,Product 46,4,501.72,UPI,Delivered,2006.88
VM1247,2023-09-05,CUST1047,North,Home & Kitchen,Mobiles,Product 47,1,400.21,UPI,Delivered,400.21
VM1248,2023-09-06,CUST1048,West,Electronics,Shirts,Product 48,4,622.43,Cash on Delivery,Cancelled,2489.72
VM1249,2023-09-07,CUST1049,East,Home & Kitchen,Fiction,Product 49,4,179.89,UPI,Cancelled,719.56
VM1250,2023-09-08,CUST1050,North,Books,Cookware,Product 0,2,965.5,UPI,Returned,1931.0
VM1251,2023-09-09,CUST1051,West,Books,Shirts,Product 1,3,671.46,Net Banking,Delivered,2014.38
VM1252,2023-09-10,CUST1052,West,Electronics,Laptops,Product 2,4,779.35,Cash on Delivery,Delivered,3117.4
VM1253,2023-09-11,CUST1053,East,Home & Kitchen,Fiction,Product 3,2,253.43,Credit Card,Returned,506.86
VM1254,2023-09-12,CUST1054,North,Home & Kitchen,Fiction,Product 4,3,468.53,Debit Card,Delivered,1405.59
VM1255,2023-09-13,CUST1055,East,Home & Kitchen,Shirts,Product 5,1,480.42,UPI,Delivered,480.42
VM1256,2023-09-14,CUST1056,North,Toys,Shirts,Product 6,2,839.63,Debit Card,Delivered,1679.26
VM1257,2023-09-15,CUST1057,Central,Clothing,Cookware,Product 7,2,101.11,Credit Card,Delivered,202.22
VM1258,2023-09-16,CUST1058,South,Toys,Mobiles,Product 8,3,370.77,Debit Card,Delivered,1112.31
VM1259,2023-09-17,CUST1059,South,Clothing,Shirts,Product 9,1,983.11,Credit Card,Returned,983.11
VM1260,2023-09-18,CUST1060,South,Home & Kitchen,Shirts,Product 10,2,527.4,Net Banking,Delivered,1054.8
VM1261,2023-09-19,CUST1061,East,Home & Kitchen,Puzzles,Product 11,4,444.27,UPI,Returned,1777.08
VM1262,2023-09-20,CUST1062,Central,Toys,Laptops,Product 12,4,207.85,Credit Card,Delivered,831.4
VM1263,2023-09-21,CUST1063,North,Toys,Puzzles,Product 13,4,976.75,Debit Card,Cancelled,3907.0
VM1264,2023-09-22,CUST1064,West,Clothing,Puzzles,Product 14,1,118.02,UPI,Cancelled,118.02
VM1265,2023-09-23,CUST1065,North,Books,Fiction,Product 15,2,763.46,Net Banking,Cancelled,1526.92
VM1266,2023-09-24,CUST1066,West,Clothing,Mobiles,Product 16,4,791.74,UPI,Cancelled,3166.96
VM1267,2023-09-25,CUST1067,North,Toys,Laptops,Product 17,1,319.29,Credit Card,Returned,319.29
VM1268,2023-09-26,CUST1068,Central,Toys,Cookware,Product 18,4,704.4,Net Banking,Returned,2817.6
VM1269,2023-09-27,CUST1069,West,Electronics,Cookware,Product 19,3,183.64,Debit Card,Delivered,550.92
VM1270,2023-09-28,CUST1070,East,Toys,Shirts,Product 20,2,331.34,Net Banking,Cancelled,662.68
VM1271,2023-09-29,CUST1071,North,Electronics,Shirts,Product 21,2,809.11,Net Banking,Returned,1618.22
VM1272,2023-09-30,CUST1072,North,Books,Cookware,Product 22,1,878.22,Cash on Delivery,Delivered,878.22
VM1273,2023-10-01,CUST1073,West,Clothing,Shirts,Product 23,1,647.64,Net Banking,Delivered,647.64
VM1274,2023-10-02,CUST1074,East,Clothing,Mobiles,Product 24,2,556.15,Net Banking,Returned,1112.3
VM1275,2023-10-03,CUST1075,East,Electronics,Puzzles,Product 25,4,243.37,UPI,Cancelled,973.48
VM1276,2023-10-04,CUST1076,Central,Clothing,Shirts,Product 26,4,156.8,Debit Card,Delivered,627.2
VM1277,2023-10-05,CUST1077,East,Toys,Fiction,Product 27,3,205.88,UPI,Cancelled,617.64
VM1278,2023-10-06,CUST1078,East,Home & Kitchen,Shirts,Product 28,4,304.62,UPI,Cancelled,1218.48
VM1279,2023-10-07,CUST1079,East,Electronics,Laptops,Product 29,1,407.51,Credit Card,Cancelled,407.51
VM1280,2023-10-08,CUST1080,South,Clothing,Mobiles,Product 30,1,442.82,UPI,Delivered,442.82
VM1281,2023-10-09,CUST1081,Central,Electronics,Laptops,Product 31,4,411.69,Cash on Delivery,Cancelled,1646.76
VM1282,2023-10-10,CUST1082,North,Electronics,Laptops,Product 32,1,315.15,Cash on Delivery,Delivered,315.15
VM1283,2023-10-11,CUST1083,West,Home & Kitchen,Fiction,Product 33,2,558.75,Credit Card,Cancelled,1117.5
VM1284,2023-10-12,CUST1084,North,Toys,Mobiles,Product 34,2,842.76,Debit Card,Delivered,1685.52
VM1285,2023-10-13,CUST1085,Central,Electronics,Mobiles,Product 35,4,351.73,Debit Card,Cancelled,1406.92
VM1286,2023-10-14,CUST1086,West,Clothing,Mobiles,Product 36,2,948.15,UPI,Returned,1896.3
VM1287,2023-10-15,CUST1087,Central,Books,Mobiles,Product 37,2,886.0,UPI,Cancelled,1772.0
VM1288,2023-10-16,CUST1088,East,Electronics,Mobiles,Product 38,3,245.59,UPI,Cancelled,736.77
VM1289,2023-10-17,CUST1089,West,Electronics,Fiction,Product 39,3,807.65,Debit Card,Delivered,2422.95
VM1290,2023-10-18,CUST1090,East,Home & Kitchen,Shirts,Product 40,2,617.13,Net Banking,Delivered,1234.26
VM1291,2023-10-19,CUST1091,North,Toys,Laptops,Product 41,4,609.92,Cash on Delivery,Cancelled,2439.68
VM1292,2023-10-20,CUST1092,North,Books,Mobiles,Product 42,3,451.94,Net Banking,Returned,1355.82
VM1293,2023-10-21,CUST1093,West,Clothing,Shirts,Product 43,1,551.04,Net Banking,Returned,551.04
VM1294,2023-10-22,CUST1094,West,Books,Shirts,Product 44,1,457.46,Debit Card,Delivered,457.46
VM1295,2023-10-23,CUST1095,Central,Clothing,Laptops,Product 45,1,585.76,Net Banking,Returned,585.76
VM1296,2023-10-24,CUST1096,Central,Toys,Fiction,Product 46,4,665.16,Credit Card,Cancelled,2660.64
VM1297,2023-10-25,CUST1097,East,Clothing,Cookware,Product 47,2,706.87,UPI,Delivered,1413.74
VM1298,2023-10-26,CUST1098,West,Home & Kitchen,Cookware,Product 48,1,579.23,Credit Card,Cancelled,579.23
VM1299,2023-10-27,CUST1099,North,Home & Kitchen,Shirts,Product 49,4,749.28,Cash on Delivery,Delivered,2997.12
VM1300,2023-10-28,CUST1100,Central,Home & Kitchen,Puzzles,Product 0,3,227.15,UPI,Delivered,681.45
VM1301,2023-10-29,CUST1101,Central,Home & Kitchen,Puzzles,Product 1,2,290.78,Net Banking,Delivered,581.56
VM1302,2023-10-30,CUST1102,North,Books,Laptops,Product 2,3,836.86,Cash on Delivery,Delivered,2510.58
VM1303,2023-10-31,CUST1103,Central,Toys,Cookware,Product 3,4,390.28,UPI,Returned,1561.12
VM1304,2023-11-01,CUST1104,East,Clothing,Shirts,Product 4,1,120.6,Net Banking,Cancelled,120.6
VM1305,2023-11-02,CUST1105,West,Clothing,Fiction,Product 5,1,238.41,Credit Card,Cancelled,238.41
VM1306,2023-11-03,CUST1106,North,Home & Kitchen,Cookware,Product 6,4,301.25,UPI,Cancelled,1205.0
VM1307,2023-11-04,CUST1107,West,Home & Kitchen,Shirts,Product 7,1,961.59,Net Banking,Delivered,961.59
VM1308,2023-11-05,CUST1108,Central,Electronics,Shirts,Product 8,2,615.74,Credit Card,Returned,1231.48
VM1309,2023-11-06,CUST1109,Central,Toys,Mobiles,Product 9,4,939.46,Cash on Delivery,Cancelled,3757.84
VM1310,2023-11-07,CUST1110,North,Books,Fiction,Product 10,3,617.65,Cash on Delivery,Returned,1852.9499999999998
VM1311,2023-11-08,CUST1111,East,Clothing,Mobiles,Product 11,4,531.42,Cash on Delivery,Delivered,2125.68
VM1312,2023-11-09,CUST1112,South,Electronics,Laptops,Product 12,2,382.35,Cash on Delivery,Cancelled,764.7
VM1313,2023-11-10,CUST1113,North,Electronics,Mobiles,Product 13,2,645.73,Debit Card,Returned,1291.46
VM1314,2023-11-11,CUST1114,South,Clothing,Mobiles,Product 14,4,225.28,UPI,Delivered,901.12
VM1315,2023-11-12,CUST1115,South,Books,Cookware,Product 15,4,908.44,UPI,Returned,3633.76
VM1316,2023-11-13,CUST1116,East,Electronics,Puzzles,Product 16,1,846.4,Debit Card,Cancelled,846.4
VM1317,2023-11-14,CUST1117,South,Electronics,Shirts,Product 17,2,385.78,Net Banking,Cancelled,771.56
VM1318,2023-11-15,CUST1118,South,Toys,Fiction,Product 18,4,957.52,Net Banking,Delivered,3830.08
VM1319,2023-11-16,CUST1119,East,Books,Mobiles,Product 19,4,842.68,Cash on Delivery,Delivered,3370.72
VM1320,2023-11-17,CUST1120,South,Electronics,Fiction,Product 20,2,699.68,Credit Card,Delivered,1399.36
VM1321,2023-11-18,CUST1121,South,Books,Puzzles,Product 21,4,209.59,Net Banking,Returned,838.36
VM1322,2023-11-19,CUST1122,South,Clothing,Puzzles,Product 22,1,530.41,Credit Card,Returned,530.41
VM1323,2023-11-20,CUST1123,North,Home & Kitchen,Mobiles,Product 23,2,555.5,UPI,Returned,1111.0
VM1324,2023-11-21,CUST1124,North,Electronics,Laptops,Product 24,1,309.3,Credit Card,Delivered,309.3
VM1325,2023-11-22,CUST1125,North,Toys,Mobiles,Product 25,1,171.97,UPI,Cancelled,171.97
VM1326,2023-11-23,CUST1126,East,Clothing,Cookware,Product 26,1,799.05,Debit Card,Cancelled,799.05
VM1327,2023-11-24,CUST1127,Central,Books,Shirts,Product 27,1,209.83,Debit Card,Returned,209.83
VM1328,2023-11-25,CUST1128,South,Clothing,Laptops,Product 28,2,634.86,Cash on Delivery,Returned,1269.72
VM1329,2023-11-26,CUST1129,South,Electronics,Mobiles,Product 29,1,942.8,Net Banking,Cancelled,942.8
VM1330,2023-11-27,CUST1130,East,Books,Fiction,Product 30,1,888.49,Cash on Delivery,Cancelled,888.49
VM1331,2023-11-28,CUST1131,South,Home & Kitchen,Laptops,Product 31,4,349.98,UPI,Returned,1399.92
VM1332,2023-11-29,CUST1132,North,Clothing,Laptops,Product 32,2,866.3,Cash on Delivery,Returned,1732.6
