Order ID,Order Date,Customer ID,Region,Category,Sub-Category,Product Name,Quantity,Unit Price,Payment Method,Order Status,Total Sales
VM1333,2023-11-30,CUST1133,Central,Electronics,Mobiles,Product 33,2,100.3,Credit Card,Cancelled,200.6
VM1334,2023-12-01,CUST1134,West,Toys,Laptops,Product 34,3,115.92,UPI,Delivered,347.76
VM1335,2023-12-02,CUST1135,South,Books,Fiction,Product 35,2,642.3,Debit Card,Returned,1284.6
VM1336,2023-12-03,CUST1136,North,Clothing,Puzzles,Product 36,2,428.32,Net Banking,Cancelled,856.64
VM1337,2023-12-04,CUST1137,West,Clothing,Laptops,Product 37,3,447.81,UPI,Cancelled,1343.43
VM1338,2023-12-05,CUST1138,Central,Home & Kitchen,Puzzles,Product 38,2,608.0,UPI,Cancelled,1216.0
VM1339,2023-12-06,CUST1139,West,Home & Kitchen,Fiction,Product 39,2,272.6,Credit Card,Cancelled,545.2
VM1340,2023-12-07,CUST1140,North,Toys,Mobiles,Product 40,2,290.58,Net Banking,Delivered,581.16
VM1341,2023-12-08,CUST1141,West,Toys,Shirts,Product 41,2,536.14,Debit Card,Cancelled,1072.28
VM1342,2023-12-09,CUST1142,East,Electronics,Laptops,Product 42,3,778.83,UPI,Returned,2336.4900000000002
VM1343,2023-12-10,CUST1143,West,Electronics,Shirts,Product 43,2,657.55,UPI,Delivered,1315.1
VM1344,2023-12-11,CUST1144,South,Toys,Fiction,Product 44,2,367.62,Credit Card,Cancelled,735.24
VM1345,2023-12-12,CUST1145,South,Toys,Laptops,Product 45,3,487.3,Cash on Delivery,Delivered,1461.9
VM1346,2023-12-13,CUST1146,East,Books,Puzzles,Product 46,4,253.6,Debit Card,Returned,1014.4
VM1347,2023-12-14,CUST1147,North,Home & Kitchen,Cookware,Product 47,1,167.17,Net Banking,Cancelled,167.17
VM1348,2023-12-15,CUST1148,South,Electronics,Shirts,Product 48,4,804.43,UPI,Returned,3217.72
VM1349,2023-12-16,CUST1149,Central,Home & Kitchen,Laptops,Product 49,3,338.85,UPI,Cancelled,1016.5500000000001
VM1350,2023-12-17,CUST1150,South,Home & Kitchen,Shirts,Product 0,1,259.99,Debit Card,Cancelled,259.99
VM1351,2023-12-18,CUST1151,South,Toys,Laptops,Product 1,3,722.46,Cash on Delivery,Cancelled,2167.38
VM1352,2023-12-19,CUST1152,North,Books,Mobiles,Product 2,3,656.25,UPI,Cancelled,1968.75
VM1353,2023-12-20,CUST1153,West,Clothing,Puzzles,Product 3,2,669.87,Debit Card,Cancelled,1339.74
VM1354,2023-12-21,CUST1154,South,Books,Shirts,Product 4,1,306.01,Credit Card,Delivered,306.01
VM1355,2023-12-22,CUST1155,East,Books,Cookware,Product 5,2,309.38,Cash on Delivery,Cancelled,618.76
VM1356,2023-12-23,CUST1156,West,Home & Kitchen,Cookware,Product 6,1,298.72,Net Banking,Cancelled,298.72
VM1357,2023-12-24,CUST1157,Central,Books,Fiction,Product 7,3,256.38,UPI,Delivered,769.14
VM1358,2023-12-25,CUST1158,North,Electronics,Laptops,Product 8,3,690.15,Debit Card,Delivered,2070.45
VM1359,2023-12-26,CUST1159,Central,Home & Kitchen,Shirts,Product 9,4,863.21,Credit Card,Delivered,3452.84
VM1360,2023-12-27,CUST1160,West,Electronics,Fiction,Product 10,1,751.89,Net Banking,Delivered,751.89
VM1361,2023-12-28,CUST1161,West,Clothing,Shirts,Product 11,2,812.88,Debit Card,Delivered,1625.76
VM1362,2023-12-29,CUST1162,West,Home & Kitchen,Laptops,Product 12,4,464.32,Debit Card,Delivered,1857.28
VM1363,2023-12-30,CUST1163,Central,Clothing,Cookware,Product 13,4,688.67,Net Banking,Cancelled,2754.68
VM1364,2023-12-31,CUST1164,West,Home & Kitchen,Mobiles,Product 14,4,418.81,Credit Card,Cancelled,1675.24
VM1365,2024-01-01,CUST1165,Central,Toys,Cookware,Product 15,2,572.95,Credit Card,Returned,1145.9
VM1366,2024-01-02,CUST1166,West,Books,Fiction,Product 16,4,533.47,Cash on Delivery,Cancelled,2133.88
VM1367,2024-01-03,CUST1167,East,Toys,Puzzles,Product 17,2,259.2,UPI,Cancelled,518.4
VM1368,2024-01-04,CUST1168,West,Clothing,Mobiles,Product 18,4,448.37,Net Banking,Delivered,1793.48
VM1369,2024-01-05,CUST1169,Central,Books,Fiction,Product 19,2,967.44,Net Banking,Delivered,1934.88
VM1370,2024-01-06,CUST1170,South,Home & Kitchen,Laptops,Product 20,3,323.72,Net Banking,Cancelled,971.1600000000001
VM1371,2024-01-07,CUST1171,West,Books,Mobiles,Product 21,3,220.42,Credit Card,Returned,661.26
VM1372,2024-01-08,CUST1172,South,Electronics,Fiction,Product 22,3,476.72,UPI,Delivered,1430.16
VM1373,2024-01-09,CUST1173,East,Books,Laptops,Product 23,3,811.3,Cash on Delivery,Cancelled,2433.8999999999996
VM1374,2024-01-10,CUST1174,North,Electronics,Cookware,Product 24,3,623.93,Debit Card,Cancelled,1871.79
VM1375,2024-01-11,CUST1175,East,Books,Puzzles,Product 25,4,712.88,Debit Card,Returned,2851.52
VM1376,2024-01-12,CUST1176,West,Electronics,Laptops,Product 26,4,270.73,Net Banking,Returned,1082.92
VM1377,2024-01-13,CUST1177,South,Clothing,Shirts,Product 27,4,657.05,UPI,Delivered,2628.2
VM1378,2024-01-14,CUST1178,South,Toys,Laptops,Product 28,2,391.15,Credit Card,Returned,782.3
VM1379,2024-01-15,CUST1179,Central,Home & Kitchen,Laptops,Product 29,2,850.87,UPI,Cancelled,1701.74
VM1380,2024-01-16,CUST1180,South,Books,Puzzles,Product 30,2,666.37,UPI,Cancelled,1332.74
VM1381,2024-01-17,CUST1181,Central,Toys,Shirts,Product 31,2,278.97,Credit Card,Returned,557.94
VM1382,2024-01-18,CUST1182,North,Home & Kitchen,Fiction,Product 32,3,158.16,Net Banking,Returned,474.48
VM1383,2024-01-19,CUST1183,West,Home & Kitchen,Fiction,Product 33,3,138.37,UPI,Returned,415.11
VM1384,2024-01-20,CUST1184,Central,Electronics,Laptops,Product 34,3,434.27,Debit Card,Returned,1302.81
VM1385,2024-01-21,CUST1185,North,Clothing,Shirts,Product 35,1,339.27,Credit Card,Delivered,339.27
VM1386,2024-01-22,CUST1186,South,Clothing,Shirts,Product 36,4,681.48,Cash on Delivery,Returned,2725.92
VM1387,2024-01-23,CUST1187,South,Toys,Puzzles,Product 37,2,549.4,Net Banking,Delivered,1098.8
VM1388,2024-01-24,CUST1188,North,Clothing,Cookware,Product 38,2,339.42,Credit Card,Cancelled,678.84
VM1389,2024-01-25,CUST1189,South,Books,Fiction,Product 39,3,234.31,Cash on Delivery,Returned,702.9300000000001
VM1390,2024-01-26,CUST1190,North,Clothing,Puzzles,Product 40,2,214.48,Cash on Delivery,Delivered,428.96
VM1391,2024-01-27,CUST1191,Central,Toys,Mobiles,Product 41,2,878.19,UPI,Returned,1756.38
VM1392,2024-01-28,CUST1192,Central,Clothing,Fiction,Product 42,4,319.13,UPI,Cancelled,1276.52
VM1393,2024-01-29,CUST1193,North,Books,Puzzles,Product 43,3,686.54,UPI,Cancelled,2059.62
VM1394,2024-01-30,CUST1194,Central,Electronics,Fiction,Product 44,4,829.62,Credit Card,Cancelled,3318.48
VM1395,2024-01-31,CUST1195,Central,Toys,Cookware,Product 45,1,652.67,Credit Card,Returned,652.67
VM1396,2024-02-01,CUST1196,Central,Electronics,Mobiles,Product 46,1,873.61,Net Banking,Returned,873.61
VM1397,2024-02-02,CUST1197,East,Electronics,Cookware,Product 47,1,453.15,UPI,Delivered,453.15
VM1398,2024-02-03,CUST1198,West,Electronics,Mobiles,Product 48,3,960.6,Cash on Delivery,Cancelled,2881.8
VM1399,2024-02-04,CUST1199,South,Home & Kitchen,Laptops,Product 49,2,219.83,Debit Card,Returned,439.66
VM1400,2024-02-05,CUST1000,East,Home & Kitchen,Puzzles,Product 0,3,191.93,Net Banking,Cancelled,575.79
VM1401,2024-02-06,CUST1001,Central,Electronics,Mobiles,Product 1,3,692.82,Credit Card,Cancelled,2078.46
VM1402,2024-02-07,CUST1002,North,Toys,Cookware,Product 2,2,948.55,Net Banking,Delivered,1897.1
VM1403,2024-02-08,CUST1003,Central,Books,Fiction,Product 3,4,828.0,Net Banking,Delivered,3312.0
VM1404,2024-02-09,CUST1004,West,Books,Mobiles,Product 4,1,168.78,Net Banking,Delivered,168.78
VM1405,2024-02-10,CUST1005,Central,Clothing,Puzzles,Product 5,4,351.43,Net Banking,Delivered,1405.72
VM1406,2024-02-11,CUST1006,North,Toys,Mobiles,Product 6,1,937.29,Debit Card,Cancelled,937.29
VM1407,2024-02-12,CUST1007,West,Home & Kitchen,Shirts,Product 7,3,327.75,UPI,Delivered,983.25
VM1408,2024-02-13,CUST1008,Central,Electronics,Fiction,Product 8,1,803.05,Cash on Delivery,Delivered,803.05
VM1409,2024-02-14,CUST1009,West,Clothing,Puzzles,Product 9,3,842.62,Net Banking,Delivered,2527.86
VM1410,2024-02-15,CUST1010,South,Books,Puzzles,Product 10,4,545.91,Net Banking,Delivered,2183.64
VM1411,2024-02-16,CUST1011,South,Home & Kitchen,Laptops,Product 11,3,447.71,Net Banking,Cancelled,1343.1299999999999
VM1412,2024-02-17,CUST1012,Central,Home & Kitchen,Cookware,Product 12,4,505.11,UPI,Delivered,2020.44
VM1413,2024-02-18,CUST1013,West,Electronics,Laptops,Product 13,2,304.27,Credit Card,Cancelled,608.54
VM1414,2024-02-19,CUST1014,North,Books,Puzzles,Product 14,2,900.45,Credit Card,Returned,1800.9
VM1415,2024-02-20,CUST1015,Central,Toys,Fiction,Product 15,2,505.56,Debit Card,Cancelled,1011.12
VM1416,2024-02-21,CUST1016,South,Home & Kitchen,Mobiles,Product 16,3,894.21,Credit Card,Cancelled,2682.63
VM1417,2024-02-22,CUST1017,South,Electronics,Mobiles,Product 17,2,195.12,Net Banking,Delivered,390.24
VM1418,2024-02-23,CUST1018,Central,Toys,Fiction,Product 18,1,989.45,Net Banking,Returned,989.45
VM1419,2024-02-24,CUST1019,West,Books,Puzzles,Product 19,4,498.95,Net Banking,Returned,1995.8
VM1420,2024-02-25,CUST1020,South,Home & Kitchen,Mobiles,Product 20,4,143.05,Debit Card,Returned,572.2
VM1421,2024-02-26,CUST1021,West,Toys,Mobiles,Product 21,1,134.22,Net Banking,Returned,134.22
VM1422,2024-02-27,CUST1022,South,Toys,Mobiles,Product 22,3,771.59,Credit Card,Cancelled,2314.77
VM1423,2024-02-28,CUST1023,South,Toys,Cookware,Product 23,3,693.13,UPI,Returned,2079.39
VM1424,2024-02-29,CUST1024,East,Home & Kitchen,Cookware,Product 24,4,821.92,UPI,Cancelled,3287.68
VM1425,2024-03-01,CUST1025,South,Home & Kitchen,Shirts,Product 25,2,194.83,Cash on Delivery,Cancelled,389.66
VM1426,2024-03-02,CUST1026,North,Clothing,Laptops,Product 26,3,132.01,Credit Card,Cancelled,396.03
VM1427,2024-03-03,CUST1027,Central,Books,Fiction,Product 27,3,557.72,Net Banking,Returned,1673.16
VM1428,2024-03-04,CUST1028,Central,Electronics,Fiction,Product 28,1,448.84,UPI,Delivered,448.84
VM1429,2024-03-05,CUST1029,West,Toys,Fiction,Product 29,1,515.75,Credit Card,Delivered,515.75
VM1430,2024-03-06,CUST1030,South,Clothing,Shirts,Product 30,2,992.43,UPI,Returned,1984.86
VM1431,2024-03-07,CUST1031,North,Electronics,Cookware,Product 31,3,973.67,Net Banking,Delivered,2921.0099999999998
VM1432,2024-03-08,CUST1032,West,Clothing,Puzzles,Product 32,3,948.08,UPI,Delivered,2844.2400000000002
VM1433,2024-03-09,CUST1033,East,Home & Kitchen,Puzzles,Product 33,1,805.46,Cash on Delivery,Cancelled,805.46
VM1434,2024-03-10,CUST1034,West,Toys,Shirts,Product 34,3,419.36,Cash on Delivery,Cancelled,1258.08
VM1435,2024-03-11,CUST1035,West,Electronics,Puzzles,Product 35,4,470.92,UPI,Returned,1883.68
VM1436,2024-03-12,CUST1036,South,Electronics,Fiction,Product 36,1,594.65,Credit Card,Returned,594.65
VM1437,2024-03-13,CUST1037,East,Electronics,Laptops,Product 37,2,847.48,Credit Card,Delivered,1694.96
VM1438,2024-03-14,CUST1038,West,Electronics,Mobiles,Product 38,1,161.84,Credit Card,Cancelled,161.84
VM1439,2024-03-15,CUST1039,North,Electronics,Cookware,Product 39,3,481.87,UPI,Returned,1445.6100000000001
VM1440,2024-03-16,CUST1040,North,Clothing,Cookware,Product 40,2,174.36,Credit Card,Returned,348.72
VM1441,2024-03-17,CUST1041,Central,Toys,Shirts,Product 41,1,563.19,Net Banking,Returned,563.19
VM1442,2024-03-18,CUST1042,East,Home & Kitchen,Cookware,Product 42,4,909.01,Cash on Delivery,Returned,3636.04
VM1443,2024-03-19,CUST1043,East,Home & Kitchen,Fiction,Product 43,4,804.24,Net Banking,Returned,3216.96
VM1444,2024-03-20,CUST1044,Central,Home & Kitchen,Puzzles,Product 44,1,305.06,Credit Card,Returned,305.06
VM1445,2024-03-21,CUST1045,West,Home & Kitchen,Fiction,Product 45,4,978.39,Net Banking,Delivered,3913.56
VM1446,2024-03-22,CUST1046,East,Clothing,Shirts,Product 46,4,700.62,Credit Card,Cancelled,2802.48
VM1447,2024-03-23,CUST1047,North,Books,Fiction,Product 47,4,109.38,UPI,Cancelled,437.52
VM1448,2024-03-24,CUST1048,North,Toys,Puzzles,Product 48,2,329.87,Net Banking,Returned,659.74
VM1449,2024-03-25,CUST1049,South,Electronics,Laptops,Product 49,4,334.64,UPI,Cancelled,1338.56
VM1450,2024-03-26,CUST1050,East,Books,Shirts,Product 0,4,162.33,UPI,Cancelled,649.32
VM1451,2024-03-27,CUST1051,West,Home & Kitchen,Laptops,Product 1,4,963.84,Debit Card,Cancelled,3855.36
VM1452,2024-03-28,CUST1052,Central,Books,Mobiles,Product 2,2,530.43,Credit Card,Returned,1060.86
VM1453,2024-03-29,CUST1053,Central,Toys,Laptops,Product 3,1,906.23,Cash on Delivery,Returned,906.23
VM1454,2024-03-30,CUST1054,West,Electronics,Mobiles,Product 4,3,389.99,Credit Card,Cancelled,1169.97
VM1455,2024-03-31,CUST1055,South,Electronics,Mobiles,Product 5,4,212.71,Cash on Delivery,Cancelled,850.84
VM1456,2024-04-01,CUST1056,Central,Toys,Laptops,Product 6,1,526.9,Credit Card,Returned,526.9
VM1457,2024-04-02,CUST1057,East,Toys,Shirts,Product 7,4,202.56,UPI,Delivered,810.24
VM1458,2024-04-03,CUST1058,South,Home & Kitchen,Puzzles,Product 8,2,537.41,Net Banking,Cancelled,1074.82
VM1459,2024-04-04,CUST1059,East,Electronics,Fiction,Product 9,1,928.27,Net Banking,Delivered,928.27
VM1460,2024-04-05,CUST1060,North,Books,Fiction,Product 10,2,568.69,Debit Card,Cancelled,1137.38
VM1461,2024-04-06,CUST1061,South,Clothing,Puzzles,Product 11,4,654.85,Cash on Delivery,Delivered,2619.4
VM1462,2024-04-07,CUST1062,Central,Clothing,Mobiles,Product 12,4,240.97,Cash on Delivery,Delivered,963.88
VM1463,2024-04-08,CUST1063,South,Toys,Mobiles,Product 13,2,139.36,Cash on Delivery,Delivered,278.72
VM1464,2024-04-09,CUST1064,South,Home & Kitchen,Shirts,Product 14,3,199.73,UPI,Returned,599.1899999999999
VM1465,2024-04-10,CUST1065,South,Clothing,Cookware,Product 15,2,638.68,Cash on Delivery,Delivered,1277.36
VM1466,2024-04-11,CUST1066,South,Electronics,Laptops,Product 16,4,185.51,Net Banking,Delivered,742.04
VM1467,2024-04-12,CUST1067,East,Toys,Mobiles,Product 17,2,438.39,UPI,Delivered,876.78
VM1468,2024-04-13,CUST1068,North,Books,Fiction,Product 18,3,595.08,Credit Card,Cancelled,1785.2400000000002
VM1469,2024-04-14,CUST1069,West,Toys,Shirts,Product 19,2,449.79,Cash on Delivery,Delivered,899.58
VM1470,2024-04-15,CUST1070,South,Books,Laptops,Product 20,3,247.32,Cash on Delivery,Cancelled,741.96
VM1471,2024-04-16,CUST1071,Central,Toys,Shirts,Product 21,3,346.41,Credit Card,Delivered,1039.23
VM1472,2024-04-17,CUST1072,South,Toys,Laptops,Product 22,2,935.49,Cash on Delivery,Delivered,1870.98
VM1473,2024-04-18,CUST1073,Central,Toys,Laptops,Product 23,2,708.38,Credit Card,Returned,1416.76
VM1474,2024-04-19,CUST1074,East,Books,Puzzles,Product 24,1,546.44,UPI,Cancelled,546.44
VM1475,2024-04-20,CUST1075,Central,Books,Mobiles,Product 25,4,111.44,Net Banking,Delivered,445.76
VM1476,2024-04-21,CUST1076,West,Toys,Shirts,Product 26,3,993.17,Credit Card,Cancelled,2979.5099999999998
VM1477,2024-04-22,CUST1077,North,Clothing,Shirts,Product 27,1,704.31,Debit Card,Cancelled,704.31
VM1478,2024-04-23,CUST1078,Central,Home & Kitchen,Puzzles,Product 28,2,385.23,Credit Card,Returned,770.46
VM1479,2024-04-24,CUST1079,Central,Home & Kitchen,Fiction,Product 29,4,891.34,Cash on Delivery,Returned,3565.36
VM1480,2024-04-25,CUST1080,North,Home & Kitchen,Fiction,Product 30,1,332.59,UPI,Returned,332.59
VM1481,2024-04-26,CUST1081,West,Books,Mobiles,Product 31,3,589.61,UPI,Returned,1768.83
VM1482,2024-04-27,CUST1082,South,Books,Mobiles,Product 32,1,672.46,Credit Card,Returned,672.46
VM1483,2024-04-28,CUST1083,Central,Clothing,Cookware,Product 33,3,298.96,Net Banking,Returned,896.8799999999999
VM1484,2024-04-29,CUST1084,North,Home & Kitchen,Puzzles,Product 34,2,980.56,Debit Card,Returned,1961.12
VM1485,2024-04-30,CUST1085,East,Home & Kitchen,Fiction,Product 35,4,773.37,UPI,Returned,3093.48
VM1486,2024-05-01,CUST1086,North,Toys,Laptops,Product 36,4,602.03,Cash on Delivery,Delivered,2408.12
VM1487,2024-05-02,CUST1087,East,Books,Shirts,Product 37,4,262.54,Cash on Delivery,Cancelled,1050.16
VM1488,2024-05-03,CUST1088,West,Home & Kitchen,Mobiles,Product 38,2,148.47,Net Banking,Returned,296.94
VM1489,2024-05-04,CUST1089,South,Clothing,Shirts,Product 39,3,388.05,UPI,Returned,1164.15
VM1490,2024-05-05,CUST1090,North,Clothing,Shirts,Product 40,2,777.87,Credit Card,Cancelled,1555.74
VM1491,2024-05-06,CUST1091,Central,Home & Kitchen,Cookware,Product 41,4,342.4,Cash on Delivery,Delivered,1369.6
VM1492,2024-05-07,CUST1092,West,Books,Fiction,Product 42,2,585.6,Net Banking,Cancelled,1171.2
VM1493,2024-05-08,CUST1093,North,Clothing,Mobiles,Product 43,2,755.15,UPI,Cancelled,1510.3
VM1494,2024-05-09,CUST1094,Central,Toys,Shirts,Product 44,2,197.15,UPI,Returned,394.3
VM1495,2024-05-10,CUST1095,North,Clothing,Mobiles,Product 45,3,716.77,UPI,Cancelled,2150.31
VM1496,2024-05-11,CUST1096,East,Electronics,Laptops,Product 46,1,182.68,UPI,Cancelled,182.68
VM1497,2024-05-12,CUST1097,North,Electronics,Cookware,Product 47,1,968.62,UPI,Returned,968.62
VM1498,2024-05-13,CUST1098,North,Books,Laptops,Product 48,2,539.55,Cash on Delivery,Returned,1079.1
VM1499,2024-05-14,CUST1099,North,Home & Kitchen,Mobiles,Product 49,1,235.61,Net Banking,Returned,235.61
